c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\timedate.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\System32\timedate.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\SysWOW64\timedate.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_faa1c861ea6aba3f\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_faa1c861ea6aba3f\f\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.17763.1_none_8072165b1bf35dfb\timedate.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_04f672b41ecb7c3a\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.17763.1075_none_04f672b41ecb7c3a\f\intl.cpl
c:\Users\All Users\Docker\windowsfilter\f6189a377c14155de85e350d089ce7849664b347713221f845365ccc6f33f0e5\Files\Windows\WinSxS\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.17763.1_none_8ac6c0ad50541ff6\timedate.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_195f904b89c9a35d\f\appwiz.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_195f904b89c9a35d\r\appwiz.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_aceb13bef1a98ab6\f\bthprops.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_aceb13bef1a98ab6\r\bthprops.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_28e261790cd3fefd\f\inetcpl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_28e261790cd3fefd\r\inetcpl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_ba871cc17b9c79fd\f\intl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_ba871cc17b9c79fd\r\intl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_6c09220f420e99e5\f\mmsys.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_6c09220f420e99e5\r\mmsys.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_e31cc2a170ee4645\f\ncpa.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_e31cc2a170ee4645\r\ncpa.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5518bc6066a8b323\f\wscui.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5518bc6066a8b323\r\wscui.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_9d45844426ad6f17\f\timedate.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_9d45844426ad6f17\r\timedate.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_23b43a9dbe2a6558\f\appwiz.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_23b43a9dbe2a6558\r\appwiz.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_b73fbe11260a4cb1\f\bthprops.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_b73fbe11260a4cb1\r\bthprops.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_33370bcb4134c0f8\f\inetcpl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_33370bcb4134c0f8\r\inetcpl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_c4dbc713affd3bf8\f\intl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_c4dbc713affd3bf8\r\intl.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_765dcc61766f5be0\f\mmsys.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_765dcc61766f5be0\r\mmsys.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_ed716cf3a54f0840\f\ncpa.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_ed716cf3a54f0840\r\ncpa.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5f6d66b29b09751e\f\wscui.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5f6d66b29b09751e\r\wscui.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_a79a2e965b0e3112\f\timedate.cpl
c:\Windows\servicing\LCU\Package_for_RollupFix~31bf3856ad364e35~amd64~~18362.1440.1.7\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_a79a2e965b0e3112\r\timedate.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.19041.1_none_0d0ae394ff68d5f5\bthprops.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.19041.1_none_62ded276b8168360\intl.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-legacyhwui_31bf3856ad364e35_10.0.19041.1_none_98652fe6e79e6fc9\hdwwiz.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-main_31bf3856ad364e35_10.0.19041.1_none_5ded8cf4bb44a1a4\main.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.19041.1_none_1460d7c47e88a348\mmsys.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.19041.1_none_8b747856ad684fa8\ncpa.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-s..erexperience-common_31bf3856ad364e35_10.0.19041.1_none_44c920eaf5f2c5df\sapi.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.19041.1_none_18734043149a5e7b\sysdm.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.19041.1_none_459d39f96327787a\timedate.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.19041.1_none_ebe59bdc3d4ddc3f\flashplayercplapp.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.19041.1_none_175f8de733c997f0\bthprops.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.19041.1_none_6d337cc8ec77455b\intl.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-legacyhwui_31bf3856ad364e35_10.0.19041.1_none_a2b9da391bff31c4\hdwwiz.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-main_31bf3856ad364e35_10.0.19041.1_none_68423746efa5639f\main.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.19041.1_none_1eb58216b2e96543\mmsys.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.19041.1_none_95c922a8e1c911a3\ncpa.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.19041.1_none_22c7ea9548fb2076\sysdm.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Desktop-Required-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.19041.1_none_4ff1e44b97883a75\timedate.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.19041.1_none_c1b74600c643acc0\appwiz.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-d..ctx-directinput-cpl_31bf3856ad364e35_10.0.19041.1_none_4771065ace86f590\joy.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-desk_31bf3856ad364e35_10.0.19041.1_none_6273e6cab85afd8c\desk.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.19041.1_none_791c2e6c5c0ff4c9\inetcpl.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-irprops-cpl_31bf3856ad364e35_10.0.19041.1_none_edf7dfae29e3ce3a\irprops.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-powercfg_31bf3856ad364e35_10.0.19041.1_none_1398c84f1647114e\powercfg.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.19041.1_none_fd707215a322bc86\wscui.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.19041.1_none_18734043149a5e7b\sysdm.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-tabletpc-controlpanel_31bf3856ad364e35_10.0.19041.1_none_95647fabfa4ec9fe\tabletpc.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_microsoft-windows-tapicore_31bf3856ad364e35_10.0.19041.1_none_9a2ae60de5f420d2\telephon.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-Package~~amd64~~10.0.19041.1\amd64_networking-mpssvc-ui-cpl_31bf3856ad364e35_10.0.19041.1_none_c20e40d1225a75b6\firewall.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.19041.1_none_cc0bf052faa46ebb\appwiz.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-desk_31bf3856ad364e35_10.0.19041.1_none_6cc8911cecbbbf87\desk.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.19041.1_none_8370d8be9070b6c4\inetcpl.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-irprops-cpl_31bf3856ad364e35_10.0.19041.1_none_f84c8a005e449035\irprops.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-powercfg_31bf3856ad364e35_10.0.19041.1_none_1ded72a14aa7d349\powercfg.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.19041.1_none_07c51c67d7837e81\wscui.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.19041.1_none_22c7ea9548fb2076\sysdm.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\wow64_microsoft-windows-tapicore_31bf3856ad364e35_10.0.19041.1_none_a47f90601a54e2cd\telephon.cpl
c:\Windows\SoftwareDistribution\Download\1e1311ab437e7a164204683b9686c982\amd64_Microsoft-Windows-Client-Features-WOW64-Package~~amd64~~10.0.19041.1\x86_microsoft-windows-d..ctx-directinput-cpl_31bf3856ad364e35_10.0.19041.1_none_eb526ad71629845a\joy.cpl
c:\Windows\System32\appwiz.cpl
c:\Windows\System32\bthprops.cpl
c:\Windows\System32\desk.cpl
c:\Windows\System32\Firewall.cpl
c:\Windows\System32\hdwwiz.cpl
c:\Windows\System32\inetcpl.cpl
c:\Windows\System32\intl.cpl
c:\Windows\System32\irprops.cpl
c:\Windows\System32\joy.cpl
c:\Windows\System32\main.cpl
c:\Windows\System32\mmsys.cpl
c:\Windows\System32\ncpa.cpl
c:\Windows\System32\powercfg.cpl
c:\Windows\System32\sysdm.cpl
c:\Windows\System32\TabletPC.cpl
c:\Windows\System32\telephon.cpl
c:\Windows\System32\timedate.cpl
c:\Windows\System32\wscui.cpl
c:\Windows\System32\Speech\SpeechUX\sapi.cpl
c:\Windows\SysWOW64\appwiz.cpl
c:\Windows\SysWOW64\bthprops.cpl
c:\Windows\SysWOW64\desk.cpl
c:\Windows\SysWOW64\hdwwiz.cpl
c:\Windows\SysWOW64\inetcpl.cpl
c:\Windows\SysWOW64\intl.cpl
c:\Windows\SysWOW64\irprops.cpl
c:\Windows\SysWOW64\joy.cpl
c:\Windows\SysWOW64\main.cpl
c:\Windows\SysWOW64\mmsys.cpl
c:\Windows\SysWOW64\ncpa.cpl
c:\Windows\SysWOW64\powercfg.cpl
c:\Windows\SysWOW64\sysdm.cpl
c:\Windows\SysWOW64\telephon.cpl
c:\Windows\SysWOW64\timedate.cpl
c:\Windows\SysWOW64\wscui.cpl
c:\Windows\SysWOW64\Speech\SpeechUX\sapi.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_195f904b89c9a35d\appwiz.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_195f904b89c9a35d\f\appwiz.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_195f904b89c9a35d\r\appwiz.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_aceb13bef1a98ab6\bthprops.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_aceb13bef1a98ab6\f\bthprops.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_aceb13bef1a98ab6\r\bthprops.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-d..ctx-directinput-cpl_31bf3856ad364e35_10.0.18362.1_none_63dd68d2ac61ddf5\joy.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-desk_31bf3856ad364e35_10.0.18362.1_none_7ee049429635e5f1\desk.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_28e261790cd3fefd\inetcpl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_28e261790cd3fefd\f\inetcpl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_28e261790cd3fefd\r\inetcpl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_ba871cc17b9c79fd\intl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_ba871cc17b9c79fd\f\intl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_ba871cc17b9c79fd\r\intl.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-irprops-cpl_31bf3856ad364e35_10.0.18362.1_none_0a64422607beb69f\irprops.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-legacyhwui_31bf3856ad364e35_10.0.18362.1_none_b4d1925ec579582e\hdwwiz.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-main_31bf3856ad364e35_10.0.18362.1_none_7a59ef6c991f8a09\main.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_6c09220f420e99e5\mmsys.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_6c09220f420e99e5\f\mmsys.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_6c09220f420e99e5\r\mmsys.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_e31cc2a170ee4645\ncpa.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_e31cc2a170ee4645\f\ncpa.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_e31cc2a170ee4645\r\ncpa.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-powercfg_31bf3856ad364e35_10.0.18362.1_none_30052ac6f421f9b3\powercfg.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5518bc6066a8b323\wscui.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5518bc6066a8b323\f\wscui.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5518bc6066a8b323\r\wscui.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-s..erexperience-common_31bf3856ad364e35_10.0.18362.1_none_61358362d3cdae44\sapi.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.18362.1_none_34dfa2baf27546e0\sysdm.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-tabletpc-controlpanel_31bf3856ad364e35_10.0.18362.1_none_b1d0e223d829b263\TabletPC.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-tapicore_31bf3856ad364e35_10.0.18362.1316_none_f1d33058a97a176f\telephon.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_9d45844426ad6f17\timedate.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_9d45844426ad6f17\f\timedate.cpl
c:\Windows\WinSxS\amd64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_9d45844426ad6f17\r\timedate.cpl
c:\Windows\WinSxS\amd64_networking-mpssvc-ui-cpl_31bf3856ad364e35_10.0.18362.1_none_de7aa34900355e1b\Firewall.cpl
c:\Windows\WinSxS\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.18362.1140_none_43a70f8d00c04d39\FlashPlayerCPLApp.cpl
c:\Windows\WinSxS\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.18362.1_none_0851fe541b28c4a4\FlashPlayerCPLApp.cpl
c:\Windows\WinSxS\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.18362.356_none_8bc2bfc42f915611\FlashPlayerCPLApp.cpl
